     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
    17→    17→  ...
    18→    18→    <div style={{opacity:0, ...}} ref={function useMotionRef.useCallback}>
    19→    19→      <HomePage>
    20→    20→        <div ref={{current:null}} className="h-screen w..." onMouseEnter={function onMouseEnter} ...>
    21→    21→          <AnimatePresence mode="wait">
    22→    22→            <PresenceChild isPresent={true} initial={undefined} custom={undefined} presenceAffectsLayout={true} ...>
    23→    23→              <motion.div variants={{...}} initial="enter" animate="center" exit="exit" transition={{duration:0.6, ...}} ...>
    24→    24→                <div className="absolute i..." style={{opacity:0, ...}} ref={function useMotionRef.useCallback}>
    25→    25→                  <HeroSlide>
    26→    26→                    <div className="absolute i...">
    27→    27→                      <GradientOrbs>
    28→    28→                      <ParticleField>
    29→    29→                        <div className="absolute i...">
    30→    30→                          <motion.div className="absolute r..." style={{left:"51.0...", ...}} animate={{y:[...], ...}} ...>
    31→    31→                            <div
    32→    32→                              className="absolute rounded-full bg-emerald-400"
    33→    33→                              style={{
    34→    34→+                               left: "51.00206564164596%"
    35→    35→-                               left: "97.0417%"
    36→    36→+                               top: "22.965930016987002%"
    37→    37→-                               top: "23.3098%"
    38→    38→+                               width: 1.1024001111087542
    39→    39→-                               width: "1.2766px"
    40→    40→+                               height: 1.1024001111087542
    41→    41→-                               height: "1.2766px"
    42→    42→+                               opacity: 0.07678013842203116
    43→    43→-                               opacity: "0.178471"
    44→    44→                              }}
    45→    45→                              ref={function useMotionRef.useCallback}
    46→    46→                            >
    47→    47→                          <motion.div className="absolute r..." style={{left:"1.63...", ...}} animate={{y:[...], ...}} ...>
    48→    48→                            <div
    49→    49→                              className="absolute rounded-full bg-emerald-400"
    50→    50→                              style={{
    51→    51→+                               left: "1.639956969357259%"
    52→    52→-                               left: "83.4189%"
    53→    53→+                               top: "50.973464428356216%"
    54→    54→-                               top: "0.147761%"
    55→    55→+                               width: 2.853353525446968
    56→    56→-                               width: "1.13253px"
    57→    57→+                               height: 2.853353525446968
    58→    58→-                               height: "1.13253px"
    59→    59→+                               opacity: 0.12718940706452775
    60→    60→-                               opacity: "0.0628491"
    61→    61→                              }}
    62→    62→                              ref={function useMotionRef.useCallback}
    63→    63→                            >
    64→    64→                          <motion.div className="absolute r..." style={{left:"37.7...", ...}} animate={{y:[...], ...}} ...>
    65→    65→                            <div
    66→    66→                              className="absolute rounded-full bg-emerald-400"
    67→    67→                              style={{
    68→    68→+                               left: "37.72981516704586%"
    69→    69→-                               left: "79.7911%"
    70→    70→+                               top: "95.23377711914065%"
    71→    71→-                               top: "51.1867%"
    72→    72→+                               width: 1.7849145093209817
    73→    73→-                               width: "1.38914px"
    74→    74→+                               height: 1.7849145093209817
    75→    75→-                               height: "1.38914px"
    76→    76→+                               opacity: 0.1623352912184446
    77→    77→-                               opacity: "0.191616"
    78→    78→                              }}
    79→    79→                              ref={function useMotionRef.useCallback}
    80→    80→                            >
    81→    81→                          <motion.div className="absolute r..." style={{left:"84.8...", ...}} animate={{y:[...], ...}} ...>
    82→    82→                            <div
    83→    83→                              className="absolute rounded-full bg-emerald-400"
    84→    84→                              style={{
    85→    85→+                               left: "84.84123013126738%"
    86→    86→-                               left: "76.369%"
    87→    87→+                               top: "94.45826861460435%"
    88→    88→-                               top: "12.6607%"
    89→    89→+                               width: 2.7522192236586216
    90→    90→-                               width: "2.21398px"
    91→    91→+                               height: 2.7522192236586216
    92→    92→-                               height: "2.21398px"
    93→    93→+                               opacity: 0.08192241781618428
    94→    94→-                               opacity: "0.148426"
    95→    95→                              }}
    96→    96→                              ref={function useMotionRef.useCallback}
    97→    97→                            >
    98→    98→                          <motion.div className="absolute r..." style={{left:"82.6...", ...}} animate={{y:[...], ...}} ...>
    99→    99→                            <div
   100→   100→                              className="absolute rounded-full bg-emerald-400"
   101→   101→                              style={{
   102→   102→+                               left: "82.69425417584503%"
   103→   103→-                               left: "81.3901%"
   104→   104→+                               top: "8.320105260610866%"
   105→   105→-                               top: "11.8435%"
   106→   106→+                               width: 1.1605366430376038
   107→   107→-                               width: "1.01714px"
   108→   108→+                               height: 1.1605366430376038
   109→   109→-                               height: "1.01714px"
   110→   110→+                               opacity: 0.13916317617781787
   111→   111→-                               opacity: "0.178569"
   112→   112→                              }}
   113→   113→                              ref={function useMotionRef.useCallback}
   114→   114→                            >
   115→   115→                          <motion.div className="absolute r..." style={{left:"7.14...", ...}} animate={{y:[...], ...}} ...>
   116→   116→                            <div
   117→   117→                              className="absolute rounded-full bg-emerald-400"
   118→   118→                              style={{
   119→   119→+                               left: "7.1447571264928955%"
   120→   120→-                               left: "0.355534%"
   121→   121→+                               top: "11.237390299664296%"
   122→   122→-                               top: "64.3197%"
   123→   123→+                               width: 2.271733103247639
   124→   124→-                               width: "1.51573px"
   125→   125→+                               height: 2.271733103247639
   126→   126→-                               height: "1.51573px"
   127→   127→+                               opacity: 0.1019584770229138
   128→   128→-                               opacity: "0.0879295"
   129→   129→                              }}
   130→   130→                              ref={function useMotionRef.useCallback}
   131→   131→                            >
   132→   132→                          <motion.div className="absolute r..." style={{left:"24.2...", ...}} animate={{y:[...], ...}} ...>
   133→   133→                            <div
   134→   134→                              className="absolute rounded-full bg-emerald-400"
   135→   135→                              style={{
   136→   136→+                               left: "24.253989725556846%"
   137→   137→-                               left: "41.0544%"
   138→   138→+                               top: "7.491592580431972%"
   139→   139→-                               top: "64.3313%"
   140→   140→+                               width: 2.41905473540115
   141→   141→-                               width: "2.15321px"
   142→   142→+                               height: 2.41905473540115
   143→   143→-                               height: "2.15321px"
   144→   144→+                               opacity: 0.141267399300554
   145→   145→-                               opacity: "0.142109"
   146→   146→                              }}
   147→   147→                              ref={function useMotionRef.useCallback}
   148→   148→                            >
   149→   149→                          <motion.div className="absolute r..." style={{left:"2.74...", ...}} animate={{y:[...], ...}} ...>
   150→   150→                            <div
   151→   151→                              className="absolute rounded-full bg-emerald-400"
   152→   152→                              style={{
   153→   153→+                               left: "2.743621762230375%"
   154→   154→-                               left: "27.3971%"
   155→   155→+                               top: "10.529904092483411%"
   156→   156→-                               top: "5.85522%"
   157→   157→+                               width: 2.512375551265802
   158→   158→-                               width: "1.51258px"
   159→   159→+                               height: 2.512375551265802
   160→   160→-                               height: "1.51258px"
   161→   161→+                               opacity: 0.1400702175167507
   162→   162→-                               opacity: "0.0631486"
   163→   163→                              }}
   164→   164→                              ref={function useMotionRef.useCallback}
   165→   165→                            >
   166→   166→                          <motion.div className="absolute r..." style={{left:"11.2...", ...}} animate={{y:[...], ...}} ...>
   167→   167→                            <div
   168→   168→                              className="absolute rounded-full bg-emerald-400"
   169→   169→                              style={{
   170→   170→+                               left: "11.28087565693402%"
   171→   171→-                               left: "83.499%"
   172→   172→+                               top: "70.24046620066474%"
   173→   173→-                               top: "72.2152%"
   174→   174→+                               width: 1.0770026602719267
   175→   175→-                               width: "1.61298px"
